;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:12:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x110E	0xF7FFFD49  BL	easymx_v7_STM32F107VC__log_init1+0
0x1112	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit86:
; baud start address is: 4 (R1)
0x1114	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1116	0xF7FFFE99  BL	easymx_v7_STM32F107VC__log_init2+0
0x111A	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit87:
; baud start address is: 4 (R1)
0x111C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x111E	0xF7FFFE35  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x1122	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
0x1124	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1126	0xF7FFFE4D  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x112A	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit89:
0x112C	0x2001    MOVS	R0, #1
0x112E	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit83:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1130	0x2800    CMP	R0, #0
0x1132	0xD0EB    BEQ	L_mikrobus_logInit85
0x1134	0x2801    CMP	R0, #1
0x1136	0xD0ED    BEQ	L_mikrobus_logInit86
0x1138	0x2820    CMP	R0, #32
0x113A	0xD0EF    BEQ	L_mikrobus_logInit87
0x113C	0x2830    CMP	R0, #48
0x113E	0xD0F1    BEQ	L_mikrobus_logInit88
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1140	0xE7F4    B	L_mikrobus_logInit89
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x1142	0xF8DDE000  LDR	LR, [SP, #0]
0x1146	0xB001    ADD	SP, SP, #4
0x1148	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x0BA4	0xB081    SUB	SP, SP, #4
0x0BA6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x0BAA	0x4909    LDR	R1, [PC, #36]
0x0BAC	0xB402    PUSH	(R1)
0x0BAE	0xF2400300  MOVW	R3, #0
0x0BB2	0xF2400200  MOVW	R2, #0
0x0BB6	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0BBA	0xF7FFFFDF  BL	_UART3_Init_Advanced+0
0x0BBE	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x0BC0	0x4A04    LDR	R2, [PC, #16]
0x0BC2	0x4905    LDR	R1, [PC, #20]
0x0BC4	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x0BC6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x0BC8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BCC	0xB001    ADD	SP, SP, #4
0x0BCE	0x4770    BX	LR
0x0BD0	0x154C0000  	__GPIO_MODULE_USART3_PD89+0
0x0BD4	0x09450000  	_UART3_Write+0
0x0BD8	0x00442000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0B7C	0xB081    SUB	SP, SP, #4
0x0B7E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0B82	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0B84	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0B86	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0B88	0xB408    PUSH	(R3)
0x0B8A	0xB293    UXTH	R3, R2
0x0B8C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0B8E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0B90	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0B92	0xF7FFFDB5  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0B96	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x0B98	0xF8DDE000  LDR	LR, [SP, #0]
0x0B9C	0xB001    ADD	SP, SP, #4
0x0B9E	0x4770    BX	LR
0x0BA0	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0700	0xB089    SUB	SP, SP, #36
0x0702	0xF8CDE000  STR	LR, [SP, #0]
0x0706	0x4683    MOV	R11, R0
0x0708	0xB298    UXTH	R0, R3
0x070A	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x070C	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0710	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0712	0xAC04    ADD	R4, SP, #16
0x0714	0xF8AD1004  STRH	R1, [SP, #4]
0x0718	0xF8AD0008  STRH	R0, [SP, #8]
0x071C	0x4620    MOV	R0, R4
0x071E	0xF7FFFEA9  BL	_RCC_GetClocksFrequency+0
0x0722	0xF8BD0008  LDRH	R0, [SP, #8]
0x0726	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x072A	0x4C64    LDR	R4, [PC, #400]
0x072C	0x45A3    CMP	R11, R4
0x072E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0730	0x2501    MOVS	R5, #1
0x0732	0xB26D    SXTB	R5, R5
0x0734	0x4C62    LDR	R4, [PC, #392]
0x0736	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0738	0x4D62    LDR	R5, [PC, #392]
0x073A	0x4C63    LDR	R4, [PC, #396]
0x073C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x073E	0x4D63    LDR	R5, [PC, #396]
0x0740	0x4C63    LDR	R4, [PC, #396]
0x0742	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0744	0x4D63    LDR	R5, [PC, #396]
0x0746	0x4C64    LDR	R4, [PC, #400]
0x0748	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x074A	0x4D64    LDR	R5, [PC, #400]
0x074C	0x4C64    LDR	R4, [PC, #400]
0x074E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0750	0x9C07    LDR	R4, [SP, #28]
0x0752	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0754	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0756	0x4C63    LDR	R4, [PC, #396]
0x0758	0x45A3    CMP	R11, R4
0x075A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x075C	0x2501    MOVS	R5, #1
0x075E	0xB26D    SXTB	R5, R5
0x0760	0x4C61    LDR	R4, [PC, #388]
0x0762	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0764	0x4D61    LDR	R5, [PC, #388]
0x0766	0x4C58    LDR	R4, [PC, #352]
0x0768	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x076A	0x4D61    LDR	R5, [PC, #388]
0x076C	0x4C58    LDR	R4, [PC, #352]
0x076E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0770	0x4D60    LDR	R5, [PC, #384]
0x0772	0x4C59    LDR	R4, [PC, #356]
0x0774	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0776	0x4D60    LDR	R5, [PC, #384]
0x0778	0x4C59    LDR	R4, [PC, #356]
0x077A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x077C	0x9C06    LDR	R4, [SP, #24]
0x077E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0780	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0782	0x4C5E    LDR	R4, [PC, #376]
0x0784	0x45A3    CMP	R11, R4
0x0786	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0788	0x2501    MOVS	R5, #1
0x078A	0xB26D    SXTB	R5, R5
0x078C	0x4C5C    LDR	R4, [PC, #368]
0x078E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0790	0x4D5C    LDR	R5, [PC, #368]
0x0792	0x4C4D    LDR	R4, [PC, #308]
0x0794	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0796	0x4D5C    LDR	R5, [PC, #368]
0x0798	0x4C4D    LDR	R4, [PC, #308]
0x079A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x079C	0x4D5B    LDR	R5, [PC, #364]
0x079E	0x4C4E    LDR	R4, [PC, #312]
0x07A0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x07A2	0x4D5B    LDR	R5, [PC, #364]
0x07A4	0x4C4E    LDR	R4, [PC, #312]
0x07A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x07A8	0x9C06    LDR	R4, [SP, #24]
0x07AA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x07AC	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x07AE	0x4C59    LDR	R4, [PC, #356]
0x07B0	0x45A3    CMP	R11, R4
0x07B2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x07B4	0x2501    MOVS	R5, #1
0x07B6	0xB26D    SXTB	R5, R5
0x07B8	0x4C57    LDR	R4, [PC, #348]
0x07BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x07BC	0x4D57    LDR	R5, [PC, #348]
0x07BE	0x4C42    LDR	R4, [PC, #264]
0x07C0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x07C2	0x4D57    LDR	R5, [PC, #348]
0x07C4	0x4C42    LDR	R4, [PC, #264]
0x07C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x07C8	0x4D56    LDR	R5, [PC, #344]
0x07CA	0x4C43    LDR	R4, [PC, #268]
0x07CC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x07CE	0x4D56    LDR	R5, [PC, #344]
0x07D0	0x4C43    LDR	R4, [PC, #268]
0x07D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x07D4	0x9C06    LDR	R4, [SP, #24]
0x07D6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x07D8	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x07DA	0x4C54    LDR	R4, [PC, #336]
0x07DC	0x45A3    CMP	R11, R4
0x07DE	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x07E0	0x2501    MOVS	R5, #1
0x07E2	0xB26D    SXTB	R5, R5
0x07E4	0x4C52    LDR	R4, [PC, #328]
0x07E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x07E8	0x4D52    LDR	R5, [PC, #328]
0x07EA	0x4C37    LDR	R4, [PC, #220]
0x07EC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x07EE	0x4D52    LDR	R5, [PC, #328]
0x07F0	0x4C37    LDR	R4, [PC, #220]
0x07F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x07F4	0x4D51    LDR	R5, [PC, #324]
0x07F6	0x4C38    LDR	R4, [PC, #224]
0x07F8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x07FA	0x4D51    LDR	R5, [PC, #324]
0x07FC	0x4C38    LDR	R4, [PC, #224]
0x07FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0800	0x9C06    LDR	R4, [SP, #24]
0x0802	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0804	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0808	0xF8AD0008  STRH	R0, [SP, #8]
0x080C	0x4630    MOV	R0, R6
0x080E	0xF7FFFE85  BL	_GPIO_Alternate_Function_Enable+0
0x0812	0xF8BD0008  LDRH	R0, [SP, #8]
0x0816	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x081A	0xF10B0510  ADD	R5, R11, #16
0x081E	0x2400    MOVS	R4, #0
0x0820	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0822	0xF10B0510  ADD	R5, R11, #16
0x0826	0x682C    LDR	R4, [R5, #0]
0x0828	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x082A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x082C	0xF10B050C  ADD	R5, R11, #12
0x0830	0x2400    MOVS	R4, #0
0x0832	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0834	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0836	0xF4406080  ORR	R0, R0, #1024
0x083A	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x083C	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x083E	0xF10B050C  ADD	R5, R11, #12
0x0842	0x682C    LDR	R4, [R5, #0]
0x0844	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0846	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0848	0xF10B060C  ADD	R6, R11, #12
0x084C	0x2501    MOVS	R5, #1
0x084E	0x6834    LDR	R4, [R6, #0]
0x0850	0xF365344D  BFI	R4, R5, #13, #1
0x0854	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0856	0xF10B060C  ADD	R6, R11, #12
0x085A	0x2501    MOVS	R5, #1
0x085C	0x6834    LDR	R4, [R6, #0]
0x085E	0xF36504C3  BFI	R4, R5, #3, #1
0x0862	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0864	0xF10B060C  ADD	R6, R11, #12
0x0868	0x2501    MOVS	R5, #1
0x086A	0x6834    LDR	R4, [R6, #0]
0x086C	0xF3650482  BFI	R4, R5, #2, #1
0x0870	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0872	0xF10B0514  ADD	R5, R11, #20
0x0876	0x2400    MOVS	R4, #0
0x0878	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x087A	0x9D03    LDR	R5, [SP, #12]
0x087C	0x2419    MOVS	R4, #25
0x087E	0x4365    MULS	R5, R4, R5
0x0880	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0884	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0888	0x2464    MOVS	R4, #100
0x088A	0xFBB7F4F4  UDIV	R4, R7, R4
0x088E	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0890	0x0935    LSRS	R5, R6, #4
0x0892	0x2464    MOVS	R4, #100
0x0894	0x436C    MULS	R4, R5, R4
0x0896	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0898	0x0124    LSLS	R4, R4, #4
0x089A	0xF2040532  ADDW	R5, R4, #50
0x089E	0x2464    MOVS	R4, #100
0x08A0	0xFBB5F4F4  UDIV	R4, R5, R4
0x08A4	0xF004040F  AND	R4, R4, #15
0x08A8	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x08AC	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x08B0	0xB2A4    UXTH	R4, R4
0x08B2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
