;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:16:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1598	0xF7FFFF3E  BL	_applicationTask+0
;Click_AnalogKey_KINETIS.c, 85 :: 		}
0x159C	0xE7FC    B	L_main6
;Click_AnalogKey_KINETIS.c, 86 :: 		}
L_end_main:
L__main_end_loop:
0x159E	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System.c, 273 :: 		
0x1404	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		
L_loopDW:
;__Lib_System.c, 276 :: 		
0x1406	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		
0x140A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		
0x140E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		
0x1412	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		
L_end___CC2DW:
0x1414	0xB001    ADD	SP, SP, #4
0x1416	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		
0x14F8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		
0x14FA	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		
0x14FE	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		
0x1502	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		
0x1506	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		
0x1508	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		
0x150C	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		
0x150E	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		
0x1510	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		
L_loopFZs:
;__Lib_System.c, 326 :: 		
0x1512	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		
0x1516	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		
0x151A	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		
0x151C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		
0x1520	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		
0x1522	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		
0x1524	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		
0x1528	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		
0x152C	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		
L_norep:
;__Lib_System.c, 337 :: 		
L_end___FillZeros:
0x152E	0xB001    ADD	SP, SP, #4
0x1530	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_AnalogKey_KINETIS.c, 31 :: 		void systemInit()
0x14D0	0xB081    SUB	SP, SP, #4
0x14D2	0xF8CDE000  STR	LR, [SP, #0]
;Click_AnalogKey_KINETIS.c, 33 :: 		mikrobus_logInit( _LOG_USBUART, 9600 );
0x14D6	0xF2425180  MOVW	R1, #9600
0x14DA	0x2010    MOVS	R0, #16
0x14DC	0xF7FFFE1A  BL	_mikrobus_logInit+0
;Click_AnalogKey_KINETIS.c, 34 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x14E0	0x4804    LDR	R0, [PC, #16]
0x14E2	0x2102    MOVS	R1, #2
0x14E4	0xF7FFFF56  BL	_mikrobus_logWrite+0
;Click_AnalogKey_KINETIS.c, 35 :: 		Delay_100ms();
0x14E8	0xF7FFFEFC  BL	_Delay_100ms+0
;Click_AnalogKey_KINETIS.c, 36 :: 		}
L_end_systemInit:
0x14EC	0xF8DDE000  LDR	LR, [SP, #0]
0x14F0	0xB001    ADD	SP, SP, #4
0x14F2	0x4770    BX	LR
0x14F4	0x002A1FFF  	?lstr1_Click_AnalogKey_KINETIS+0
; end of _systemInit
_mikrobus_logInit:
;docking_station_HEXIWEAR.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1114	0xB081    SUB	SP, SP, #4
0x1116	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 284 :: 		switch( port )
0x111A	0xE011    B	L_mikrobus_logInit123
; port end address is: 0 (R0)
;docking_station_HEXIWEAR.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit125:
0x111C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x111E	0xF7FFFFDB  BL	docking_station_HEXIWEAR__log_init1+0
0x1122	0xE016    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit126:
; baud start address is: 4 (R1)
0x1124	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1126	0xF7FFFEA7  BL	docking_station_HEXIWEAR__log_init2+0
0x112A	0xE012    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 293 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit127:
; baud start address is: 4 (R1)
0x112C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x112E	0xF7FFFEDF  BL	docking_station_HEXIWEAR__log_init3+0
0x1132	0xE00E    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 305 :: 		case _LOG_USBUART : return _log_initUart( baud );
L_mikrobus_logInit128:
; baud start address is: 4 (R1)
0x1134	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1136	0xF7FFFEC9  BL	docking_station_HEXIWEAR__log_initUart+0
0x113A	0xE00A    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit129:
0x113C	0x2001    MOVS	R0, #1
0x113E	0xE008    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 314 :: 		}
L_mikrobus_logInit123:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1140	0x2800    CMP	R0, #0
0x1142	0xD0EB    BEQ	L_mikrobus_logInit125
0x1144	0x2801    CMP	R0, #1
0x1146	0xD0ED    BEQ	L_mikrobus_logInit126
0x1148	0x2802    CMP	R0, #2
0x114A	0xD0EF    BEQ	L_mikrobus_logInit127
0x114C	0x2810    CMP	R0, #16
0x114E	0xD0F1    BEQ	L_mikrobus_logInit128
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1150	0xE7F4    B	L_mikrobus_logInit129
;docking_station_HEXIWEAR.c, 316 :: 		}
L_end_mikrobus_logInit:
0x1152	0xF8DDE000  LDR	LR, [SP, #0]
0x1156	0xB001    ADD	SP, SP, #4
0x1158	0x4770    BX	LR
; end of _mikrobus_logInit
docking_station_HEXIWEAR__log_init1:
;__ds_hexi_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x10D8	0xB081    SUB	SP, SP, #4
0x10DA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 25 :: 		UART2_Init(baud);
; baud end address is: 0 (R0)
0x10DE	0xF7FFFE81  BL	_UART2_Init+0
;__ds_hexi_log.c, 26 :: 		logger = UART2_Write;
0x10E2	0x4A04    LDR	R2, [PC, #16]
0x10E4	0x4904    LDR	R1, [PC, #16]
0x10E6	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 27 :: 		return 0;
0x10E8	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 28 :: 		}
L_end__log_init1:
0x10EA	0xF8DDE000  LDR	LR, [SP, #0]
0x10EE	0xB001    ADD	SP, SP, #4
0x10F0	0x4770    BX	LR
0x10F2	0xBF00    NOP
0x10F4	0x0E210000  	_UART2_Write+0
0x10F8	0x00481FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init1
_UART2_Init:
;__Lib_UART_012345.c, 228 :: 		
; baudRate start address is: 0 (R0)
0x0DE4	0xB081    SUB	SP, SP, #4
0x0DE6	0xF8CDE000  STR	LR, [SP, #0]
0x0DEA	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 229 :: 		
0x0DEC	0x480A    LDR	R0, [PC, #40]
0x0DEE	0xF7FFFEAF  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 230 :: 		
0x0DF2	0x4A0A    LDR	R2, [PC, #40]
0x0DF4	0xF2400100  MOVW	R1, #0
0x0DF8	0xB404    PUSH	(R2)
0x0DFA	0xB402    PUSH	(R1)
0x0DFC	0xF2400200  MOVW	R2, #0
0x0E00	0x4619    MOV	R1, R3
0x0E02	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x0E06	0x4804    LDR	R0, [PC, #16]
0x0E08	0xF7FFFE72  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x0E0C	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 231 :: 		
L_end_UART2_Init:
0x0E0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E12	0xB001    ADD	SP, SP, #4
0x0E14	0x4770    BX	LR
0x0E16	0xBF00    NOP
0x0E18	0xC0004006  	UART2_BDH+0
0x0E1C	0x1BA40000  	__GPIO_Module_UART2_PD3_2+0
; end of _UART2_Init
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 1044 :: 		
; uartBase start address is: 0 (R0)
0x0B50	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 1046 :: 		
0x0B52	0x4930    LDR	R1, [PC, #192]
0x0B54	0x4288    CMP	R0, R1
0x0B56	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1047 :: 		
0x0B58	0x4A2F    LDR	R2, [PC, #188]
0x0B5A	0x4930    LDR	R1, [PC, #192]
0x0B5C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1048 :: 		
0x0B5E	0x4A30    LDR	R2, [PC, #192]
0x0B60	0x4930    LDR	R1, [PC, #192]
0x0B62	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1049 :: 		
0x0B64	0x4A30    LDR	R2, [PC, #192]
0x0B66	0x4931    LDR	R1, [PC, #196]
0x0B68	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1050 :: 		
0x0B6A	0x4A31    LDR	R2, [PC, #196]
0x0B6C	0x4931    LDR	R1, [PC, #196]
0x0B6E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1051 :: 		
0x0B70	0xE04E    B	L___Lib_UART_012345_UART_AssignPtr48
L___Lib_UART_012345_UART_AssignPtr47:
; uartBase start address is: 0 (R0)
0x0B72	0x4931    LDR	R1, [PC, #196]
0x0B74	0x4288    CMP	R0, R1
0x0B76	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr49
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1052 :: 		
0x0B78	0x4A30    LDR	R2, [PC, #192]
0x0B7A	0x4928    LDR	R1, [PC, #160]
0x0B7C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1053 :: 		
0x0B7E	0x4A30    LDR	R2, [PC, #192]
0x0B80	0x4928    LDR	R1, [PC, #160]
0x0B82	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1054 :: 		
0x0B84	0x4A2F    LDR	R2, [PC, #188]
0x0B86	0x4929    LDR	R1, [PC, #164]
0x0B88	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1055 :: 		
0x0B8A	0x4A2F    LDR	R2, [PC, #188]
0x0B8C	0x4929    LDR	R1, [PC, #164]
0x0B8E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1056 :: 		
0x0B90	0xE03E    B	L___Lib_UART_012345_UART_AssignPtr50
L___Lib_UART_012345_UART_AssignPtr49:
; uartBase start address is: 0 (R0)
0x0B92	0x492E    LDR	R1, [PC, #184]
0x0B94	0x4288    CMP	R0, R1
0x0B96	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr51
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1057 :: 		
0x0B98	0x4A2D    LDR	R2, [PC, #180]
0x0B9A	0x4920    LDR	R1, [PC, #128]
0x0B9C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1058 :: 		
0x0B9E	0x4A2D    LDR	R2, [PC, #180]
0x0BA0	0x4920    LDR	R1, [PC, #128]
0x0BA2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1059 :: 		
0x0BA4	0x4A2C    LDR	R2, [PC, #176]
0x0BA6	0x4921    LDR	R1, [PC, #132]
0x0BA8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1060 :: 		
0x0BAA	0x4A2C    LDR	R2, [PC, #176]
0x0BAC	0x4921    LDR	R1, [PC, #132]
0x0BAE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1061 :: 		
0x0BB0	0xE02E    B	L___Lib_UART_012345_UART_AssignPtr52
L___Lib_UART_012345_UART_AssignPtr51:
; uartBase start address is: 0 (R0)
0x0BB2	0x492B    LDR	R1, [PC, #172]
0x0BB4	0x4288    CMP	R0, R1
0x0BB6	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr53
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1062 :: 		
0x0BB8	0x4A2A    LDR	R2, [PC, #168]
0x0BBA	0x4918    LDR	R1, [PC, #96]
0x0BBC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1063 :: 		
0x0BBE	0x4A2A    LDR	R2, [PC, #168]
0x0BC0	0x4918    LDR	R1, [PC, #96]
0x0BC2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1064 :: 		
0x0BC4	0x4A29    LDR	R2, [PC, #164]
0x0BC6	0x4919    LDR	R1, [PC, #100]
0x0BC8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1065 :: 		
0x0BCA	0x4A29    LDR	R2, [PC, #164]
0x0BCC	0x4919    LDR	R1, [PC, #100]
0x0BCE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1066 :: 		
0x0BD0	0xE01E    B	L___Lib_UART_012345_UART_AssignPtr54
L___Lib_UART_012345_UART_AssignPtr53:
; uartBase start address is: 0 (R0)
0x0BD2	0x4928    LDR	R1, [PC, #160]
0x0BD4	0x4288    CMP	R0, R1
0x0BD6	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr55
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1067 :: 		
0x0BD8	0x4A27    LDR	R2, [PC, #156]
0x0BDA	0x4910    LDR	R1, [PC, #64]
0x0BDC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1068 :: 		
0x0BDE	0x4A27    LDR	R2, [PC, #156]
0x0BE0	0x4910    LDR	R1, [PC, #64]
0x0BE2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1069 :: 		
0x0BE4	0x4A26    LDR	R2, [PC, #152]
0x0BE6	0x4911    LDR	R1, [PC, #68]
0x0BE8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1070 :: 		
0x0BEA	0x4A26    LDR	R2, [PC, #152]
0x0BEC	0x4911    LDR	R1, [PC, #68]
0x0BEE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1071 :: 		
0x0BF0	0xE00E    B	L___Lib_UART_012345_UART_AssignPtr56
L___Lib_UART_012345_UART_AssignPtr55:
; uartBase start address is: 0 (R0)
0x0BF2	0x4925    LDR	R1, [PC, #148]
0x0BF4	0x4288    CMP	R0, R1
0x0BF6	0xD10B    BNE	L___Lib_UART_012345_UART_AssignPtr57
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1072 :: 		
0x0BF8	0x4A24    LDR	R2, [PC, #144]
0x0BFA	0x4908    LDR	R1, [PC, #32]
0x0BFC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1073 :: 		
0x0BFE	0x4A24    LDR	R2, [PC, #144]
0x0C00	0x4908    LDR	R1, [PC, #32]
0x0C02	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1074 :: 		
0x0C04	0x4A23    LDR	R2, [PC, #140]
0x0C06	0x4909    LDR	R1, [PC, #36]
0x0C08	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1075 :: 		
0x0C0A	0x4A23    LDR	R2, [PC, #140]
0x0C0C	0x4909    LDR	R1, [PC, #36]
0x0C0E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1076 :: 		
L___Lib_UART_012345_UART_AssignPtr57:
L___Lib_UART_012345_UART_AssignPtr56:
L___Lib_UART_012345_UART_AssignPtr54:
L___Lib_UART_012345_UART_AssignPtr52:
L___Lib_UART_012345_UART_AssignPtr50:
L___Lib_UART_012345_UART_AssignPtr48:
;__Lib_UART_012345.c, 1077 :: 		
L_end_UART_AssignPtr:
0x0C10	0xB001    ADD	SP, SP, #4
0x0C12	0x4770    BX	LR
0x0C14	0xA0004006  	UART0_BDH+0
0x0C18	0x0D8D0000  	_UART0_Write+0
0x0C1C	0x005C1FFF  	_UART_Wr_Ptr+0
0x0C20	0xFFFFFFFF  	_UART0_Read+0
0x0C24	0x00601FFF  	_UART_Rd_Ptr+0
0x0C28	0xFFFFFFFF  	_UART0_Data_Ready+0
0x0C2C	0x00641FFF  	_UART_Rdy_Ptr+0
0x0C30	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x0C34	0x00681FFF  	_UART_Tx_Idle_Ptr+0
0x0C38	0xB0004006  	UART1_BDH+0
0x0C3C	0x0E3D0000  	_UART1_Write+0
0x0C40	0xFFFFFFFF  	_UART1_Read+0
0x0C44	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0C48	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0C4C	0xC0004006  	UART2_BDH+0
0x0C50	0x0E210000  	_UART2_Write+0
0x0C54	0xFFFFFFFF  	_UART2_Read+0
0x0C58	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0C5C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0C60	0xD0004006  	UART3_BDH+0
0x0C64	0x0D350000  	_UART3_Write+0
0x0C68	0xFFFFFFFF  	_UART3_Read+0
0x0C6C	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0C70	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0C74	0xA000400E  	UART4_BDH+0
0x0C78	0x0CB90000  	_UART4_Write+0
0x0C7C	0xFFFFFFFF  	_UART4_Read+0
0x0C80	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0C84	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0C88	0xB000400E  	UART5_BDH+0
0x0C8C	0x0C9D0000  	_UART5_Write+0
0x0C90	0xFFFFFFFF  	_UART5_Read+0
0x0C94	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0C98	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		
0x0AF0	0xB085    SUB	SP, SP, #20
0x0AF2	0xF8CDE000  STR	LR, [SP, #0]
0x0AF6	0x9001    STR	R0, [SP, #4]
0x0AF8	0x9102    STR	R1, [SP, #8]
0x0AFA	0xF8AD200C  STRH	R2, [SP, #12]
0x0AFE	0xF8AD3010  STRH	R3, [SP, #16]
0x0B02	0xF8BD4014  LDRH	R4, [SP, #20]
0x0B06	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x0B0A	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		
; module end address is: 0 (R0)
0x0B0C	0xF7FFFECA  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		
0x0B10	0x9801    LDR	R0, [SP, #4]
0x0B12	0xF7FFFF27  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		
0x0B16	0x9902    LDR	R1, [SP, #8]
0x0B18	0x9801    LDR	R0, [SP, #4]
0x0B1A	0xF7FFFEE9  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		
0x0B1E	0xF8BD100C  LDRH	R1, [SP, #12]
0x0B22	0x9801    LDR	R0, [SP, #4]
0x0B24	0xF7FFFD8A  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		
0x0B28	0xF8BD1010  LDRH	R1, [SP, #16]
0x0B2C	0x9801    LDR	R0, [SP, #4]
0x0B2E	0xF7FFFD95  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		
0x0B32	0xF8BD1014  LDRH	R1, [SP, #20]
0x0B36	0x9801    LDR	R0, [SP, #4]
0x0B38	0xF7FFFDDA  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		
0x0B3C	0x9801    LDR	R0, [SP, #4]
0x0B3E	0xF7FFFE8B  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		
0x0B42	0x9801    LDR	R0, [SP, #4]
0x0B44	0xF7FFFDDA  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		
L_end_UART_Hal_Init_Advanced:
0x0B48	0xF8DDE000  LDR	LR, [SP, #0]
0x0B4C	0xB005    ADD	SP, SP, #20
0x0B4E	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x08A4	0xB081    SUB	SP, SP, #4
0x08A6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x08AA	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x08AE	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x08B0	0xEA4F018C  LSL	R1, R12, #2
0x08B4	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x08B8	0x6809    LDR	R1, [R1, #0]
0x08BA	0xF1B13FFF  CMP	R1, #-1
0x08BE	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x08C0	0xF10B0134  ADD	R1, R11, #52
0x08C4	0xEA4F038C  LSL	R3, R12, #2
0x08C8	0x18C9    ADDS	R1, R1, R3
0x08CA	0x6809    LDR	R1, [R1, #0]
0x08CC	0x460A    MOV	R2, R1
0x08CE	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x08D2	0x6809    LDR	R1, [R1, #0]
0x08D4	0x4608    MOV	R0, R1
0x08D6	0x4611    MOV	R1, R2
